unidade_analise,id_equipamento,nome_oficial,tipo,complexo,bloco_concessao,concessionaria,categoria_tarifaria,destino_gratuidade_hipossuficiencia,anel,distancia_interna_m,distancia_externa_m,area_anel_m2,quadras_intersectadas,quadras_com_pgv,quadras_sem_pgv,registros_face_pgv,cobertura_area_quadras_pgv_pct,cobertura_area_anel_por_quadras_pct,vm2t_faces_mediana,vm2t_faces_q1,vm2t_faces_q3,vm2t_faces_min,vm2t_faces_max,vm2t_mediana_das_quadras,vm2t_media_quadras_ponderada_area,nome_geosampa,endereco_geosampa,bairro_geosampa,cep_geosampa,feature_ids_geosampa,numero_feicoes,classificacao_preliminar,status_validacao
cemiterio_particular_candidato,priv_geosampa_01,Cemitério Da Colônia,cemiterio_particular_candidato,,,,,,0-250m,0,250,250709.97,15,7,8,21,5.22,86.47,320.0,320.0,320.0,320.0,320.0,320.0,320.0,DA COLÔNIA,"RUA SACHIO NAKAO, 28",COLÔNIA,04892-170,equipamento_cemiterio.160001,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_01,Cemitério Da Colônia,cemiterio_particular_candidato,,,,,,250-500m,250,500,642555.19,15,8,7,26,8.78,94.77,320.0,320.0,320.0,320.0,320.0,320.0,320.0,DA COLÔNIA,"RUA SACHIO NAKAO, 28",COLÔNIA,04892-170,equipamento_cemiterio.160001,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_01,Cemitério Da Colônia,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2461251.62,12,2,10,7,0.32,95.91,320.0,320.0,320.0,320.0,320.0,320.0,320.0,DA COLÔNIA,"RUA SACHIO NAKAO, 28",COLÔNIA,04892-170,equipamento_cemiterio.160001,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_02,Cemitério Da Paz,cemiterio_particular_candidato,,,,,,0-250m,0,250,551938.93,47,47,0,195,100.0,75.84,2051.0,1967.0,2202.5,715.0,2799.0,2025.5,2046.86,DA PAZ,"RUA DR. LUIZ MIGLIANO, 644",JARDIM VAZANI,05711-000,equipamento_cemiterio.160002,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_02,Cemitério Da Paz,cemiterio_particular_candidato,,,,,,250-500m,250,500,937944.95,85,84,1,352,99.76,77.29,2015.0,1830.25,2074.75,530.0,3156.0,2017.25,1970.9,DA PAZ,"RUA DR. LUIZ MIGLIANO, 644",JARDIM VAZANI,05711-000,equipamento_cemiterio.160002,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_02,Cemitério Da Paz,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3050826.69,155,154,1,603,99.9,70.05,1742.0,1145.5,1991.0,488.0,3177.0,1742.0,1673.86,DA PAZ,"RUA DR. LUIZ MIGLIANO, 644",JARDIM VAZANI,05711-000,equipamento_cemiterio.160002,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_03,Cemitério Da Terceira Ordem do Carmo,cemiterio_particular_candidato,,,,,,0-250m,0,250,259901.88,17,17,0,71,100.0,76.92,17906.0,13625.0,18503.0,7053.0,20833.0,18027.5,12831.64,DA TERCEIRA ORDEM DO CARMO,"RUA SERGIPE, 83",CONSOLAÇÃO,01243-001,equipamento_cemiterio.160010,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_03,Cemitério Da Terceira Ordem do Carmo,cemiterio_particular_candidato,,,,,,250-500m,250,500,651970.26,39,39,0,163,100.0,80.76,14235.0,12890.0,18324.5,4877.0,23642.0,14235.0,14922.92,DA TERCEIRA ORDEM DO CARMO,"RUA SERGIPE, 83",CONSOLAÇÃO,01243-001,equipamento_cemiterio.160010,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_03,Cemitério Da Terceira Ordem do Carmo,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2480145.67,173,172,1,666,99.42,74.92,12635.0,7648.0,16713.0,4384.0,44673.0,12019.5,12938.39,DA TERCEIRA ORDEM DO CARMO,"RUA SERGIPE, 83",CONSOLAÇÃO,01243-001,equipamento_cemiterio.160010,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_04,Cemitério De Congonhas,cemiterio_particular_candidato,,,,,,0-250m,0,250,601800.35,31,27,4,119,98.47,88.89,2883.0,2594.0,3276.0,2444.0,3800.0,2603.5,3188.95,DE CONGONHAS,"RUA MINISTRO ALVARO DE SOUSA LIMA, 101",VILA SOFIA,04664-020,equipamento_cemiterio.160015,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_04,Cemitério De Congonhas,cemiterio_particular_candidato,,,,,,250-500m,250,500,979040.05,75,71,4,336,98.59,80.8,2970.5,2594.0,3344.0,1166.0,4958.0,2846.0,3107.88,DE CONGONHAS,"RUA MINISTRO ALVARO DE SOUSA LIMA, 101",VILA SOFIA,04664-020,equipamento_cemiterio.160015,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_04,Cemitério De Congonhas,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3130446.47,180,175,5,781,99.93,82.91,2788.0,2579.0,3226.0,981.0,4958.0,2764.0,3024.02,DE CONGONHAS,"RUA MINISTRO ALVARO DE SOUSA LIMA, 101",VILA SOFIA,04664-020,equipamento_cemiterio.160015,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_05,Cemitério Do Carmo I,cemiterio_particular_candidato,,,,,,0-250m,0,250,523676.48,26,23,3,80,99.9,91.65,428.0,320.0,452.25,320.0,787.0,436.0,563.63,DO CARMO I,"R. PROF. HASEGAWA, 727",ITAQUERA,08360-090,equipamento_cemiterio.160044,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_05,Cemitério Do Carmo I,cemiterio_particular_candidato,,,,,,250-500m,250,500,911057.4,54,50,4,181,94.11,90.85,446.0,422.0,501.0,320.0,787.0,444.75,542.35,DO CARMO I,"R. PROF. HASEGAWA, 727",ITAQUERA,08360-090,equipamento_cemiterio.160044,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_05,Cemitério Do Carmo I,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2996424.27,153,144,9,517,87.19,87.86,494.0,320.0,540.0,188.0,960.0,495.0,557.26,DO CARMO I,"R. PROF. HASEGAWA, 727",ITAQUERA,08360-090,equipamento_cemiterio.160044,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_06,Cemitério Do Carmo Ii,cemiterio_particular_candidato,,,,,,0-250m,0,250,542058.7,15,14,1,46,94.63,93.82,446.0,320.0,742.5,320.0,797.0,541.0,672.95,DO CARMO II,"R. PROF. HASEGAWA, 776",ITAQUERA,08360-090,equipamento_cemiterio.160043,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_06,Cemitério Do Carmo Ii,cemiterio_particular_candidato,,,,,,250-500m,250,500,924771.58,37,34,3,114,93.04,93.4,436.5,320.0,528.0,320.0,797.0,455.0,633.87,DO CARMO II,"R. PROF. HASEGAWA, 776",ITAQUERA,08360-090,equipamento_cemiterio.160043,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_06,Cemitério Do Carmo Ii,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3021460.7,110,101,9,347,88.7,91.6,467.0,370.5,540.0,188.0,960.0,470.0,599.53,DO CARMO II,"R. PROF. HASEGAWA, 776",ITAQUERA,08360-090,equipamento_cemiterio.160043,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_07,Cemitério Do Morumby,cemiterio_particular_candidato,,,,,,0-250m,0,250,875485.33,57,57,0,213,100.0,76.29,1631.0,959.0,3020.0,596.0,3530.0,1310.0,1841.56,DO MORUMBY,"R. DEP. LAÉRCIO CORTE, 468",MORUMBI,05706-290,equipamento_cemiterio.160045|equipamento_cemiterio.160046,2,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_07,Cemitério Do Morumby,cemiterio_particular_candidato,,,,,,250-500m,250,500,1227472.19,89,88,1,333,99.99,81.66,1717.0,798.0,3200.0,537.0,4613.0,1747.5,1976.2,DO MORUMBY,"R. DEP. LAÉRCIO CORTE, 468",MORUMBI,05706-290,equipamento_cemiterio.160045|equipamento_cemiterio.160046,2,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_07,Cemitério Do Morumby,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3605063.1,162,162,0,595,100.0,78.82,1909.0,733.5,2126.5,531.0,9255.0,1942.5,2146.35,DO MORUMBY,"R. DEP. LAÉRCIO CORTE, 468",MORUMBI,05706-290,equipamento_cemiterio.160045|equipamento_cemiterio.160046,2,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_08,Cemitério Dos Protestantes,cemiterio_particular_candidato,,,,,,0-250m,0,250,264421.3,17,17,0,71,100.0,76.71,17906.0,13625.0,18503.0,7053.0,20833.0,18027.5,13445.25,DOS PROTESTANTES,"RUA SERGIPE, 177",CONSOLAÇÃO,01243-001,equipamento_cemiterio.160009,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_08,Cemitério Dos Protestantes,cemiterio_particular_candidato,,,,,,250-500m,250,500,656489.81,37,37,0,152,100.0,81.35,16620.5,13127.0,18567.75,4877.0,23642.0,15021.0,14988.41,DOS PROTESTANTES,"RUA SERGIPE, 177",CONSOLAÇÃO,01243-001,equipamento_cemiterio.160009,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_08,Cemitério Dos Protestantes,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2489185.15,169,168,1,651,99.03,74.96,12733.0,7773.5,16691.0,4384.0,44673.0,12573.5,12917.6,DOS PROTESTANTES,"RUA SERGIPE, 177",CONSOLAÇÃO,01243-001,equipamento_cemiterio.160009,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_09,Cemitério Gethsemani Morumbi,cemiterio_particular_candidato,,,,,,0-250m,0,250,588330.89,42,42,0,166,100.0,86.25,1397.0,632.25,1724.5,579.0,2315.0,1316.0,1425.35,GETHSEMANI MORUMBI,"PRACA DA RESSUREICÃƒO, 1",VILA SONIA,05625-170,equipamento_cemiterio.160014,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_09,Cemitério Gethsemani Morumbi,cemiterio_particular_candidato,,,,,,250-500m,250,500,978327.27,91,91,0,343,100.0,80.3,1673.0,1000.0,1822.0,531.0,3029.0,1657.0,1521.97,GETHSEMANI MORUMBI,"PRACA DA RESSUREICÃƒO, 1",VILA SONIA,05625-170,equipamento_cemiterio.160014,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_09,Cemitério Gethsemani Morumbi,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3131994.61,197,196,1,787,99.84,80.45,1807.0,1301.0,2001.0,531.0,3177.0,1809.25,1637.69,GETHSEMANI MORUMBI,"PRACA DA RESSUREICÃƒO, 1",VILA SONIA,05625-170,equipamento_cemiterio.160014,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_10,Cemitério Horto Florestal,cemiterio_particular_candidato,,,,,,0-250m,0,250,500718.65,32,29,3,108,56.41,89.17,742.0,703.5,1252.0,409.0,1863.0,726.0,831.05,HORTO FLORESTAL,"RUA LUIZ NUNES, 111",PARQUE RAMOS FREITAS,02353-100,equipamento_cemiterio.160008,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_10,Cemitério Horto Florestal,cemiterio_particular_candidato,,,,,,250-500m,250,500,888975.79,72,67,5,262,52.07,87.31,1164.0,950.5,1330.25,409.0,1953.0,1095.0,1078.27,HORTO FLORESTAL,"RUA LUIZ NUNES, 111",PARQUE RAMOS FREITAS,02353-100,equipamento_cemiterio.160008,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_10,Cemitério Horto Florestal,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2947491.19,155,146,9,622,58.41,86.09,1340.0,1248.0,1752.0,320.0,2371.0,1321.5,1481.77,HORTO FLORESTAL,"RUA LUIZ NUNES, 111",PARQUE RAMOS FREITAS,02353-100,equipamento_cemiterio.160008,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_11,Cemitério Israelita de São Paulo,cemiterio_particular_candidato,,,,,,0-250m,0,250,346095.66,38,38,0,153,100.0,73.7,5241.0,3787.0,5757.0,2200.0,8233.0,5087.5,4043.34,ISRAELITA DE SÃO PAULO,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",JARDIM-EDUCANDARIO,05564-100,equipamento_cemiterio.160011,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_11,Cemitério Israelita de São Paulo,cemiterio_particular_candidato,,,,,,250-500m,250,500,737808.02,71,71,0,335,100.0,75.11,5038.0,3908.0,5636.5,2200.0,13854.0,5104.5,4880.4,ISRAELITA DE SÃO PAULO,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",JARDIM-EDUCANDARIO,05564-100,equipamento_cemiterio.160011,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_11,Cemitério Israelita de São Paulo,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2651642.79,197,196,1,860,99.99,74.28,5118.0,3826.75,5888.25,1395.0,14326.0,5213.5,5174.02,ISRAELITA DE SÃO PAULO,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",JARDIM-EDUCANDARIO,05564-100,equipamento_cemiterio.160011,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_12,Cemitério Israelita do Butantã,cemiterio_particular_candidato,,,,,,0-250m,0,250,819401.28,30,30,0,118,100.0,88.66,978.0,800.25,1043.5,264.0,1414.0,985.5,882.78,ISRAELITA DO BUTANTÃ,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",JARDIM-EDUCANDARIO,05564-100,equipamento_cemiterio.160017,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_12,Cemitério Israelita do Butantã,cemiterio_particular_candidato,,,,,,250-500m,250,500,1189617.26,62,61,1,238,99.72,88.52,978.5,909.0,1070.25,264.0,1531.0,981.0,909.73,ISRAELITA DO BUTANTÃ,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",JARDIM-EDUCANDARIO,05564-100,equipamento_cemiterio.160017,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_12,Cemitério Israelita do Butantã,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3548607.23,183,176,7,684,95.29,74.22,1005.0,851.0,1288.0,251.0,1842.0,993.5,935.69,ISRAELITA DO BUTANTÃ,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",JARDIM-EDUCANDARIO,05564-100,equipamento_cemiterio.160017,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_13,Cemitério Jardim do Pêssego,cemiterio_particular_candidato,,,,,,0-250m,0,250,422592.79,22,21,1,53,92.35,94.15,705.0,692.0,759.0,690.0,859.0,705.0,758.16,JARDIM DO PÊSSEGO,"RUA IOSOSUKE OKAUE, 911",ITAQUERA,08265-150,equipamento_cemiterio.160036,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_13,Cemitério Jardim do Pêssego,cemiterio_particular_candidato,,,,,,250-500m,250,500,812645.84,33,31,2,78,83.74,92.65,741.0,695.25,759.0,690.0,826.0,730.0,766.32,JARDIM DO PÊSSEGO,"RUA IOSOSUKE OKAUE, 911",ITAQUERA,08265-150,equipamento_cemiterio.160036,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_13,Cemitério Jardim do Pêssego,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2801356.22,46,40,6,100,88.73,93.81,754.0,700.25,767.25,525.0,1161.0,753.0,811.1,JARDIM DO PÊSSEGO,"RUA IOSOSUKE OKAUE, 911",ITAQUERA,08265-150,equipamento_cemiterio.160036,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_14,Cemitério Memorial Parque das Cerejeiras,cemiterio_particular_candidato,,,,,,0-250m,0,250,562784.45,4,0,4,0,0.0,95.03,,,,,,,,MEMORIAL PARQUE DAS CEREJEIRAS,"AV. PARQUE DAS CEREJEIRAS, 300",JARDIM ANGELA,04966-180,equipamento_cemiterio.160003,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_14,Cemitério Memorial Parque das Cerejeiras,cemiterio_particular_candidato,,,,,,250-500m,250,500,946707.41,22,13,9,35,11.09,93.71,342.0,319.5,361.0,266.0,690.0,342.0,371.16,MEMORIAL PARQUE DAS CEREJEIRAS,"AV. PARQUE DAS CEREJEIRAS, 300",JARDIM ANGELA,04966-180,equipamento_cemiterio.160003,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_14,Cemitério Memorial Parque das Cerejeiras,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3064657.42,100,77,23,234,37.92,88.46,324.0,284.0,482.0,142.0,690.0,300.0,382.13,MEMORIAL PARQUE DAS CEREJEIRAS,"AV. PARQUE DAS CEREJEIRAS, 300",JARDIM ANGELA,04966-180,equipamento_cemiterio.160003,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_15,Cemitério Parque Cemitério Gethsêmani Anhanguera,cemiterio_particular_candidato,,,,,,0-250m,0,250,611478.54,32,29,3,84,72.18,90.3,644.5,534.5,909.25,412.0,1015.0,576.5,825.08,PARQUE CEMITÉRIO GETHSÊMANI ANHANGUERA,"RODOVIA ANHANGUERA, KM 23,4 S/N",VILA SULINA,05276-000,equipamento_cemiterio.160005,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_15,Cemitério Parque Cemitério Gethsêmani Anhanguera,cemiterio_particular_candidato,,,,,,250-500m,250,500,1001656.99,53,47,6,160,41.72,88.11,570.5,537.0,715.0,227.0,1015.0,571.0,652.48,PARQUE CEMITÉRIO GETHSÊMANI ANHANGUERA,"RODOVIA ANHANGUERA, KM 23,4 S/N",VILA SULINA,05276-000,equipamento_cemiterio.160005,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_15,Cemitério Parque Cemitério Gethsêmani Anhanguera,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3177854.17,164,156,8,506,41.97,87.59,530.0,511.25,594.75,236.0,976.0,529.5,580.87,PARQUE CEMITÉRIO GETHSÊMANI ANHANGUERA,"RODOVIA ANHANGUERA, KM 23,4 S/N",VILA SULINA,05276-000,equipamento_cemiterio.160005,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_16,Cemitério Parque da Cantareira,cemiterio_particular_candidato,,,,,,0-250m,0,250,385001.84,9,8,1,10,87.25,92.17,320.0,320.0,320.0,320.0,320.0,320.0,320.0,PARQUE DA CANTAREIRA,"RUA ROBERTO BALDIN, 5005",JARDIM CORISCO,02364-801,equipamento_cemiterio.160016,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_16,Cemitério Parque da Cantareira,cemiterio_particular_candidato,,,,,,250-500m,250,500,775224.4,25,22,3,55,94.59,88.39,320.0,320.0,320.0,320.0,320.0,320.0,320.0,PARQUE DA CANTAREIRA,"RUA ROBERTO BALDIN, 5005",JARDIM CORISCO,02364-801,equipamento_cemiterio.160016,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_16,Cemitério Parque da Cantareira,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2726403.82,104,89,15,252,68.92,86.53,320.0,320.0,320.0,128.0,624.0,320.0,323.07,PARQUE DA CANTAREIRA,"RUA ROBERTO BALDIN, 5005",JARDIM CORISCO,02364-801,equipamento_cemiterio.160016,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_17,Cemitério Parque dos Girassóis,cemiterio_particular_candidato,,,,,,0-250m,0,250,746256.53,25,20,5,49,65.79,91.55,320.0,320.0,320.0,320.0,320.0,320.0,320.0,PARQUE DOS GIRASSÓIS,"AV. SADAMU INOUE, 6061",PARELHEIROS,04866-180,equipamento_cemiterio.160004,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_17,Cemitério Parque dos Girassóis,cemiterio_particular_candidato,,,,,,250-500m,250,500,1110337.98,36,27,9,76,32.61,94.71,320.0,320.0,320.0,309.0,320.0,320.0,319.94,PARQUE DOS GIRASSÓIS,"AV. SADAMU INOUE, 6061",PARELHEIROS,04866-180,equipamento_cemiterio.160004,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_17,Cemitério Parque dos Girassóis,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3373160.78,87,70,17,229,31.92,93.17,320.0,320.0,320.0,262.0,728.0,320.0,328.29,PARQUE DOS GIRASSÓIS,"AV. SADAMU INOUE, 6061",PARELHEIROS,04866-180,equipamento_cemiterio.160004,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_18,Cemitério Parque dos Pinheiros,cemiterio_particular_candidato,,,,,,0-250m,0,250,883561.79,55,41,14,106,42.16,76.72,601.0,492.0,607.0,320.0,860.0,606.0,513.98,PARQUE DOS PINHEIROS,"RUA USHIKICHI KAMIYA, 71",VILA NOVA GALVÃO,02323-000,equipamento_cemiterio.160006,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_18,Cemitério Parque dos Pinheiros,cemiterio_particular_candidato,,,,,,250-500m,250,500,1271664.54,89,78,11,266,61.72,55.25,601.0,492.0,605.0,320.0,1368.0,601.0,501.2,PARQUE DOS PINHEIROS,"RUA USHIKICHI KAMIYA, 71",VILA NOVA GALVÃO,02323-000,equipamento_cemiterio.160006,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_18,Cemitério Parque dos Pinheiros,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3717247.75,138,129,9,417,62.46,43.63,601.0,320.0,797.0,128.0,1356.0,601.0,488.35,PARQUE DOS PINHEIROS,"RUA USHIKICHI KAMIYA, 71",VILA NOVA GALVÃO,02323-000,equipamento_cemiterio.160006,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_19,Cemitério Parque Jaraguá,cemiterio_particular_candidato,,,,,,0-250m,0,250,1032006.99,35,30,5,83,47.93,90.3,863.0,505.0,910.5,227.0,1015.0,641.0,804.72,PARQUE JARAGUÁ,"VIA ANHANGUERA  KM 23,2",VILA SULINA,05276-000,equipamento_cemiterio.160007,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_19,Cemitério Parque Jaraguá,cemiterio_particular_candidato,,,,,,250-500m,250,500,1322838.5,58,52,6,180,35.54,89.4,528.0,503.0,578.25,236.0,1015.0,536.75,592.46,PARQUE JARAGUÁ,"VIA ANHANGUERA  KM 23,2",VILA SULINA,05276-000,equipamento_cemiterio.160007,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_19,Cemitério Parque Jaraguá,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,3742778.83,170,162,8,533,35.12,89.66,536.0,514.0,583.0,301.0,780.0,534.5,585.86,PARQUE JARAGUÁ,"VIA ANHANGUERA  KM 23,2",VILA SULINA,05276-000,equipamento_cemiterio.160007,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_20,Cemitério Redentor,cemiterio_particular_candidato,,,,,,0-250m,0,250,305532.83,14,14,0,61,100.0,78.42,10222.0,6177.0,13127.0,4340.0,20341.0,10452.0,9102.28,REDENTOR,"AV. DR. ARNALDO, 1105",SUMARÉ,01255-000,equipamento_cemiterio.160013,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_20,Cemitério Redentor,cemiterio_particular_candidato,,,,,,250-500m,250,500,697516.62,51,51,0,206,100.0,76.11,6108.0,4736.0,10682.0,4340.0,20341.0,5943.0,9288.19,REDENTOR,"AV. DR. ARNALDO, 1105",SUMARÉ,01255-000,equipamento_cemiterio.160013,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_20,Cemitério Redentor,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2570986.73,180,175,5,680,99.33,74.74,5866.0,4750.75,12225.5,2890.0,42412.0,5832.5,9461.0,REDENTOR,"AV. DR. ARNALDO, 1105",SUMARÉ,01255-000,equipamento_cemiterio.160013,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_21,Cemitério Santíìssimo Sacramento,cemiterio_particular_candidato,,,,,,0-250m,0,250,286372.23,19,19,0,77,100.0,74.05,5834.0,4736.0,9143.0,4340.0,14805.0,5834.0,7208.11,SANTÍìSSIMO SACRAMENTO,"AVENIDA DOUTOR ARNALDO, 1200",CONSOLAÇÃO,01255-000,equipamento_cemiterio.160012,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_21,Cemitério Santíìssimo Sacramento,cemiterio_particular_candidato,,,,,,250-500m,250,500,678457.83,56,56,0,213,100.0,75.21,5881.0,4736.0,9143.0,4340.0,20341.0,5848.75,8339.34,SANTÍìSSIMO SACRAMENTO,"AVENIDA DOUTOR ARNALDO, 1200",CONSOLAÇÃO,01255-000,equipamento_cemiterio.160012,1,particular_associativo_religioso_ou_nao_concessionado,pendente
cemiterio_particular_candidato,priv_geosampa_21,Cemitério Santíìssimo Sacramento,cemiterio_particular_candidato,,,,,,500-1000m,500,1000,2533173.31,172,167,5,642,99.23,75.84,5805.5,4736.0,9346.75,2822.0,26008.0,5755.5,8631.16,SANTÍìSSIMO SACRAMENTO,"AVENIDA DOUTOR ARNALDO, 1200",CONSOLAÇÃO,01255-000,equipamento_cemiterio.160012,1,particular_associativo_religioso_ou_nao_concessionado,pendente
