feature_id,geometry_type,x_31983,y_31983,longitude,latitude,cd_cep_equipamento,cd_equipamento,cd_equipamento_base_origem,cd_identificador,cd_identificador_classe_equipamento,cd_identificador_esfera_administrativa_equipamento,cd_identificador_rede_equipamento,cd_identificador_tema_equipamento,cd_identificador_tipo_equipamento,nm_bairro_equipamento,nm_classe_equipamento,nm_equipamento,nm_esfera_administrativa_equipamento,nm_rede_equipamento,nm_tema_equipamento,nm_tipo_equipamento,tx_classe_equipamento,tx_endereco_equipamento,tx_esfera_administrativa_equipamento,tx_horario_funcionamento,tx_numero_telefone,tx_rede_equipamento,tx_tipo_equipamento
equipamento_cemiterio.160001,Polygon,,,,,04892-170,,,160001,5,1,0,8,0,COLÔNIA,CEMITERIO,DA COLÔNIA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA SACHIO NAKAO, 28",ADMINISTRACAO MUNICIPAL,07h As 18h,5921-9808,Sem descrição,SEM TIPO
equipamento_cemiterio.160002,Polygon,,,,,05711-000,,,160002,5,1,0,8,0,JARDIM VAZANI,CEMITERIO,DA PAZ,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA DR. LUIZ MIGLIANO, 644",ADMINISTRACAO MUNICIPAL,07h As 18h,3742-8584,Sem descrição,SEM TIPO
equipamento_cemiterio.160003,Polygon,,,,,04966-180,,,160003,5,1,0,8,0,JARDIM ANGELA,CEMITERIO,MEMORIAL PARQUE DAS CEREJEIRAS,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. PARQUE DAS CEREJEIRAS, 300",ADMINISTRACAO MUNICIPAL,08h As 17h,5517-0717,Sem descrição,SEM TIPO
equipamento_cemiterio.160004,Polygon,,,,,04866-180,,,160004,5,1,0,8,0,PARELHEIROS,CEMITERIO,PARQUE DOS GIRASSÓIS,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. SADAMU INOUE, 6061",ADMINISTRACAO MUNICIPAL,07h As 19h,5920-8925,Sem descrição,SEM TIPO
equipamento_cemiterio.160005,Polygon,,,,,05276-000,,,160005,5,1,0,8,0,VILA SULINA,CEMITERIO,PARQUE CEMITÉRIO GETHSÊMANI ANHANGUERA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RODOVIA ANHANGUERA, KM 23,4 S/N",ADMINISTRACAO MUNICIPAL,08h As 17h,3912-6200,Sem descrição,SEM TIPO
equipamento_cemiterio.160007,Polygon,,,,,05276-000,,,160007,5,1,0,8,0,VILA SULINA,CEMITERIO,PARQUE JARAGUÁ,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"VIA ANHANGUERA  KM 23,2",ADMINISTRACAO MUNICIPAL,07h As 18h,3916-6329,Sem descrição,SEM TIPO
equipamento_cemiterio.160006,Polygon,,,,,02323-000,,,160006,5,1,0,8,0,VILA NOVA GALVÃO,CEMITERIO,PARQUE DOS PINHEIROS,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA USHIKICHI KAMIYA, 71",ADMINISTRACAO MUNICIPAL,08h As 17h,2241-0300,Sem descrição,SEM TIPO
equipamento_cemiterio.160008,Polygon,,,,,02353-100,,,160008,5,1,0,8,0,PARQUE RAMOS FREITAS,CEMITERIO,HORTO FLORESTAL,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA LUIZ NUNES, 111",ADMINISTRACAO MUNICIPAL,07h As 18h,2952-2033,Sem descrição,SEM TIPO
equipamento_cemiterio.160009,Polygon,,,,,01243-001,,,160009,5,1,0,8,0,CONSOLAÇÃO,CEMITERIO,DOS PROTESTANTES,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA SERGIPE, 177",ADMINISTRACAO MUNICIPAL,07h As 18h,3256-5844,Sem descrição,SEM TIPO
equipamento_cemiterio.160010,Polygon,,,,,01243-001,,,160010,5,1,0,8,0,CONSOLAÇÃO,CEMITERIO,DA TERCEIRA ORDEM DO CARMO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA SERGIPE, 83",ADMINISTRACAO MUNICIPAL,08h As 17h,3256-4471,Sem descrição,SEM TIPO
equipamento_cemiterio.160011,Polygon,,,,,05564-100,,,160011,5,1,0,8,0,JARDIM-EDUCANDARIO,CEMITERIO,ISRAELITA DE SÃO PAULO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",ADMINISTRACAO MUNICIPAL,08h As 17h,3782-0909,Sem descrição,SEM TIPO
equipamento_cemiterio.160012,Polygon,,,,,01255-000,,,160012,5,1,0,8,0,CONSOLAÇÃO,CEMITERIO,SANTÍìSSIMO SACRAMENTO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AVENIDA DOUTOR ARNALDO, 1200",ADMINISTRACAO MUNICIPAL,08h As 17h,3256-9638,Sem descrição,SEM TIPO
equipamento_cemiterio.160013,Polygon,,,,,01255-000,,,160013,5,1,0,8,0,SUMARÉ,CEMITERIO,REDENTOR,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. DR. ARNALDO, 1105",ADMINISTRACAO MUNICIPAL,07h As 18h,3082-0437,Sem descrição,SEM TIPO
equipamento_cemiterio.160022,Polygon,,,,,01255-000,,,160022,5,1,0,8,0,CERQUEIRA CÉSAR,CEMITERIO,ARAÇÁ,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. DR. ARNALDO, 666",ADMINISTRACAO MUNICIPAL,07h As 18h,3256-6486,Sem descrição,SEM TIPO
equipamento_cemiterio.160014,Polygon,,,,,05625-170,,,160014,5,1,0,8,0,VILA SONIA,CEMITERIO,GETHSEMANI MORUMBI,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"PRACA DA RESSUREICÃƒO, 1",ADMINISTRACAO MUNICIPAL,07h As 18h,3742-5322,Sem descrição,SEM TIPO
equipamento_cemiterio.160015,Polygon,,,,,04664-020,,,160015,5,1,0,8,0,VILA SOFIA,CEMITERIO,DE CONGONHAS,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA MINISTRO ALVARO DE SOUSA LIMA, 101",ADMINISTRACAO MUNICIPAL,08h As 17:30h,5522-0911,Sem descrição,SEM TIPO
equipamento_cemiterio.160016,Polygon,,,,,02364-801,,,160016,5,1,0,8,0,JARDIM CORISCO,CEMITERIO,PARQUE DA CANTAREIRA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA ROBERTO BALDIN, 5005",ADMINISTRACAO MUNICIPAL,08h As 18h,2995-2560,Sem descrição,SEM TIPO
equipamento_cemiterio.160017,Polygon,,,,,05564-100,,,160017,5,1,0,8,0,JARDIM-EDUCANDARIO,CEMITERIO,ISRAELITA DO BUTANTÃ,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. ENG. HEITOR ANTONIO EIRAS GARCIA, 5530",ADMINISTRACAO MUNICIPAL,08h As 17h,3782-0909,Sem descrição,SEM TIPO
equipamento_cemiterio.160018,Polygon,,,,,04890-360,,,160018,5,1,0,8,0,PARELHEIROS,CEMITERIO,PARELHEIROS,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA AMARO DE PONTES, 237",ADMINISTRACAO MUNICIPAL,07h As 18h,5920-8275,Sem descrição,SEM TIPO
equipamento_cemiterio.160019,Polygon,,,,,04685-003,,,160019,5,1,0,8,0,CAMPO GRANDE,CEMITERIO,CAMPO GRANDE,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. NOSSA SENHORA DO SABARA, 1371",ADMINISTRACAO MUNICIPAL,07h As 18h,5632-0149,Sem descrição,SEM TIPO
equipamento_cemiterio.160020,Polygon,,,,,04737-000,,,160020,5,1,0,8,0,SANTO AMARO,CEMITERIO,SANTO AMARO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. MIN. ROBERTO CARDOSO ALVES, 186",ADMINISTRACAO MUNICIPAL,07h As 18h,5521-2662,Sem descrição,SEM TIPO
equipamento_cemiterio.160021,Polygon,,,,,01536-001,,,160021,5,1,0,8,0,CAMBUCI,CEMITERIO,VILA MARIANA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. LACERDA FRANCO, 2012",ADMINISTRACAO MUNICIPAL,07h As 18h,5573-3017,Sem descrição,SEM TIPO
equipamento_cemiterio.160023,Polygon,,,,,05408-001,,,160023,5,1,0,8,0,PINHEIROS,CEMITERIO,SÃO PAULO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. CARDEAL ARCOVERDE, 1250",ADMINISTRACAO MUNICIPAL,07h As 18h,3814-0219,Sem descrição,SEM TIPO
equipamento_cemiterio.160024,Polygon,,,,,02350-002,,,160024,5,1,0,8,0,VILA ALBERTINA,CEMITERIO,FREGUESIA DO Ó,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. ITABERABA, 250",ADMINISTRACAO MUNICIPAL,07h As 18h,2362-3734,Sem descrição,SEM TIPO
equipamento_cemiterio.160025,Polygon,,,,,02350-002,,,160025,5,1,0,8,0,VILA ALBERTINA,CEMITERIO,SANTANA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. NOVA DOS PORTUGUESES, 141",ADMINISTRACAO MUNICIPAL,07h As 18h,2362-3734,Sem descrição,SEM TIPO
equipamento_cemiterio.160026,Polygon,,,,,02350-002,,,160026,5,1,0,8,0,VILA ALBERTINA,CEMITERIO,QUARTA PARADA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. SALIM FARAH MALUF, 3303",ADMINISTRACAO MUNICIPAL,07h As 18h,2362-3734,Sem descrição,SEM TIPO
equipamento_cemiterio.160027,Polygon,,,,,02350-002,,,160027,5,1,0,8,0,VILA ALBERTINA,CEMITERIO,DE ITAQUERA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. SERRA DE SÃO DOMINGOS, 1597",ADMINISTRACAO MUNICIPAL,07h As 18h,2362-3734,Sem descrição,SEM TIPO
equipamento_cemiterio.160028,Polygon,,,,,08041-000,,,160028,5,1,0,8,0,SÃO MIGUEL,CEMITERIO,SAUDADE,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. PIRES DO RIO, 1441",ADMINISTRACAO MUNICIPAL,07h As 18h,2054-0715,Sem descrição,SEM TIPO
equipamento_cemiterio.160029,Polygon,,,,,03635-000,,,160029,5,1,0,8,0,PENHA DE FRANÇA,CEMITERIO,PENHA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. AMADOR BUENO DA VEIGA, 333",ADMINISTRACAO MUNICIPAL,07h As 18h,2647-2947,Sem descrição,SEM TIPO
equipamento_cemiterio.160030,Polygon,,,,,02350-002,,,160030,5,1,0,8,0,VILA ALBERTINA,CEMITERIO,TREMEMBÉ,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. MARIA AMALIA LOPES AZEVEDO, 2930",ADMINISTRACAO MUNICIPAL,07h As 18h,2362-3734,Sem descrição,SEM TIPO
equipamento_cemiterio.160031,Polygon,,,,,05215-000,,,160031,5,1,0,8,0,PERUS,CEMITERIO,DOM BOSCO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"ESTRADA DO PINHEIRINHO, 860",ADMINISTRACAO MUNICIPAL,07h As 18h,3917-0893,Sem descrição,SEM TIPO
equipamento_cemiterio.160032,Polygon,,,,,02610-000,,,160032,5,1,0,8,0,VILA NOVA CACHOEIRINHA,CEMITERIO,VILA NOVA CACHOEIRINHA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. JOÃO MARCELINO BRANCO, S/N",ADMINISTRACAO MUNICIPAL,07h As 18h,3859-4583,Sem descrição,SEM TIPO
equipamento_cemiterio.160033,Polygon,,,,,05301-060,,,160033,5,1,0,8,0,VILA LEOPOLDINA,CEMITERIO,LAPA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. BERGSON, 347",ADMINISTRACAO MUNICIPAL,07h As 18h,3834-7936,Sem descrição,SEM TIPO
equipamento_cemiterio.160034,Polygon,,,,,01302-001,,,160034,5,1,0,8,0,CONSOLAÇÃO,CEMITERIO,CONSOLAÇÃO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA DA CONSOLAÇÃO, 1660",ADMINISTRACAO MUNICIPAL,07h As 18h,3256-5919,Sem descrição,SEM TIPO
equipamento_cemiterio.160035,Polygon,,,,,05846-080,,,160035,5,1,0,8,0,JARDIM CASABLANCA,CEMITERIO,SÃO LUIZ,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. ANTÔNIO DE SENA, 82",ADMINISTRACAO MUNICIPAL,07h As 18h,5511-1706,Sem descrição,SEM TIPO
equipamento_cemiterio.160036,Polygon,,,,,08265-150,,,160036,5,1,0,8,0,ITAQUERA,CEMITERIO,JARDIM DO PÊSSEGO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"RUA IOSOSUKE OKAUE, 911",ADMINISTRACAO MUNICIPAL,08h As 17h,2522-9082,Sem descrição,SEM TIPO
equipamento_cemiterio.160037,Polygon,,,,,03361-000,,,160037,5,1,0,8,0,VILA FORMOSA,CEMITERIO,VILA FORMOSA 2,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. JOÃO XXIII, 2537",ADMINISTRACAO MUNICIPAL,07h As 18h,2783-1047,Sem descrição,SEM TIPO
equipamento_cemiterio.160038,Polygon,,,,,03366-010,,,160038,5,1,0,8,0,VILA FORMOSA,CEMITERIO,VILA FORMOSA 1,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. FLOR DE VILA FORMOSA, S/N",ADMINISTRACAO MUNICIPAL,07h As 18h,2781-3755,Sem descrição,SEM TIPO
equipamento_cemiterio.160039,Polygon,,,,,08451-000,,,160039,5,1,0,8,0,GUAIANASES,CEMITERIO,DO LAGEADO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"ESTRADA DO LAGEADO VELHO, 1490",ADMINISTRACAO MUNICIPAL,07h As 18h,2557-8174,Sem descrição,SEM TIPO
equipamento_cemiterio.160040,Polygon,,,,,08451-000,,,160040,5,1,0,8,0,GUAIANASES,CEMITERIO,DO LAGEADO,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"ESTRADA DO LAGEADO VELHO, 1490",ADMINISTRACAO MUNICIPAL,07h As 18h,2557-8174,Sem descrição,SEM TIPO
equipamento_cemiterio.160041,Polygon,,,,,03227-000,,,160041,5,1,0,8,0,VILA ALPINA,CEMITERIO,SÃO PEDRO (VILA ALPINA),MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. FRANCISCO FALCONI, 837",ADMINISTRACAO MUNICIPAL,07h As 18h,2341-9774,Sem descrição,SEM TIPO
equipamento_cemiterio.160042,Polygon,,,,,03227-000,,,160042,5,1,0,8,0,VILA ALPINA,CEMITERIO,VILA ALPINA,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"AV. FRANCISCO FALCONI, 437",ADMINISTRACAO MUNICIPAL,24h,2345-5937,Sem descrição,SEM TIPO
equipamento_cemiterio.160043,Polygon,,,,,08360-090,,,160043,5,1,0,8,0,ITAQUERA,CEMITERIO,DO CARMO II,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. PROF. HASEGAWA, 776",ADMINISTRACAO MUNICIPAL,07h As 17h,2521-5887,Sem descrição,SEM TIPO
equipamento_cemiterio.160044,Polygon,,,,,08360-090,,,160044,5,1,0,8,0,ITAQUERA,CEMITERIO,DO CARMO I,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. PROF. HASEGAWA, 727",ADMINISTRACAO MUNICIPAL,07h As 17h,2521-5887,Sem descrição,SEM TIPO
equipamento_cemiterio.160045,Polygon,,,,,05706-290,,,160045,5,1,0,8,0,MORUMBI,CEMITERIO,DO MORUMBY,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. DEP. LAÉRCIO CORTE, 468",ADMINISTRACAO MUNICIPAL,07h As 18h,3759-1000,Sem descrição,SEM TIPO
equipamento_cemiterio.160046,Polygon,,,,,05706-290,,,160046,5,1,0,8,0,MORUMBI,CEMITERIO,DO MORUMBY,MUNICIPAL,SEM REDE,SERVICO,SEM TIPO,CEMITERIOS,"R. DEP. LAÉRCIO CORTE, 468",ADMINISTRACAO MUNICIPAL,07h As 18h,3759-1000,Sem descrição,SEM TIPO
