CD_DIST,NM_DIST,CD_REGIAO,NM_REGIAO,CD_UF,NM_UF,CD_MUN,NM_MUN,CD_NU,NM_NU,CD_AGLOM,NM_AGLOM,CD_RGINT,NM_RGINT,CD_RGI,NM_RGI,CD_CONCURB,NM_CONCURB,AREA_KM2,v0001,v0002,v0003,v0004,v0005,v0006,v0007,v0008,v0009
355030801,Água Rasa,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,1348830",85788,41161,41132,29,"2,4","0,0559",35242,587,5303
355030802,Alto de Pinheiros,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,4964787",37359,17931,17911,20,"2,3","0,2208",15778,381,1752
355030803,Anhanguera,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,355030800057,Aldeia Indígena Ita Endy,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"33,4309850",75360,30340,30332,8,"2,9","0,1867",26369,344,3619
355030804,Aricanduva,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,8471880",89574,37225,37218,7,"2,8","0,1518",32289,314,4615
355030805,Artur Alvim,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,5155665",95575,40976,40974,2,"2,7","0,1181",35858,410,4706
355030806,Barra Funda,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"5,8846708",33436,16962,16726,236,"2,3","0,1557",14580,360,1786
355030807,Bela Vista,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"2,7607555",60024,41033,40790,243,"1,9","0,1124",31184,2923,6683
355030808,Belém,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,1215602",55785,25449,25345,104,"2,6","0,0889",20836,556,3953
355030809,Bom Retiro,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"4,2643009",33520,15050,14906,144,"2,6","0,1465",12397,615,1894
355030810,Brás,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"3,6379691",38750,19761,19723,38,"2,3","0,1544",16183,602,2938
355030811,Brasilândia,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"21,0370673",243273,97857,97853,4,"2,8","0,0697",86713,625,10515
355030812,Butantã,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,8873061",51715,25984,25838,146,"2,4","0,1289",21386,995,3457
355030813,Cachoeirinha,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,5575760",143366,58574,58562,12,"2,7","0,0722",52403,305,5854
355030814,Cambuci,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"3,9327128",45163,21929,21904,25,"2,3","0,1622",19094,334,2476
355030815,Campo Belo,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,8427440",71034,36663,36577,86,"2,3","0,1289",30581,1431,4565
355030816,Campo Grande,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,9913247",115925,50009,49997,12,"2,6","0,1014",44486,571,4940
355030817,Campo Limpo,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,5798363",236162,97934,97923,11,"2,7","0,0765",87484,723,9716
355030818,Cangaiba,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,7572955",141172,58654,58637,17,"2,7","0,1237",51568,551,6518
355030819,Capão Redondo,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,7918009",270767,110144,110125,19,"2,7","0,0911",99035,712,10378
355030820,Carrão,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,7853981",84397,37987,37939,48,"2,6","0,1149",31976,357,5606
355030821,Casa Verde,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,1559150",80536,35698,35666,32,"2,7","0,1716",30143,291,5232
355030822,Cidade Ademar,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,2331904",249218,103713,103692,21,"2,7","0,1009",91371,797,11524
355030823,Cidade Dutra,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"27,7232789",182459,72013,71991,22,"2,8","0,1223",64980,594,6417
355030824,Cidade Lider,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"10,5581848",136660,54530,54521,9,"2,8","0,1635",48258,459,5804
355030825,Cidade Tiradentes,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"14,9128325",194177,76047,76040,7,"2,9","0,1536",67533,1135,7372
355030826,Consolação,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"3,7869479",53144,35777,35674,103,"1,9","0,1378",27483,3165,5026
355030827,Cursino,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,0600523",103171,46155,46142,13,"2,6","0,1123",39354,595,6193
355030828,Ermelino Matarazzo,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,4158011",112333,45510,45498,12,"2,8","0,1325",40348,398,4752
355030829,Freguesia do Ó,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"11,0381923",137240,59796,59769,27,"2,7","0,1533",51347,753,7669
355030830,Grajaú,3,Sudeste,35,São Paulo,3550308,São Paulo,3550308080,Jardim Novo Horizonte,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"92,5780487",384873,154205,154175,30,"2,9","0,0963",133451,2049,18675
355030831,Guaianases,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,8913167",109316,43934,43919,15,"2,8","0,2040",38429,201,5289
355030832,Moema,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,1055847",81899,46035,46006,29,"2,2","0,1664",37523,3141,5342
355030833,Iguatemi,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"19,5759897",149700,59935,59924,11,"2,9","0,1615",51301,810,7813
355030834,Ipiranga,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"11,0264566",116271,53804,53672,132,"2,5","0,1099",46322,577,6773
355030835,Itaim Bibi,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"10,0306465",101452,60889,60785,104,"2,1","0,1954",47979,4523,8283
355030836,Itaim Paulista,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,2171454",205295,78141,78106,35,"2,9","0,1876",70881,524,6701
355030837,Itaquera,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"14,6991723",210960,85467,85444,23,"2,8","0,1811",75049,749,9646
355030838,Jabaquara,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"14,0353876",214982,96288,96239,49,"2,6","0,1123",82880,1546,11813
355030839,Jaçanã,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,4739324",87329,34705,34682,23,"2,9","0,1533",30463,441,3778
355030840,Jaguara,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"4,5331049",24730,10783,10782,1,"2,7","0,1425",9214,55,1513
355030841,Jaguaré,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,5532733",55382,23617,23608,9,"2,6","0,1262",21072,381,2155
355030842,Jaraguá,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,355030800061,Aldeia Indígena YY Porã,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"28,0042578",211617,84799,84772,27,"2,8","0,1420",74522,1274,8976
355030843,Jardim Ângela,3,Sudeste,35,São Paulo,3550308,São Paulo,3550308081,Riviera Paulista,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"36,7382815",311432,125669,125662,7,"2,8","0,0992",109967,1390,14305
355030844,Jardim Helena,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,1334937",129409,48496,48493,3,"2,9","0,1867",44238,280,3975
355030845,Jardim Paulista,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,2522532",81859,52762,52685,77,"2,0","0,1770",39982,4832,7871
355030846,Jardim São Luís,3,Sudeste,35,São Paulo,3550308,São Paulo,3550308081,Riviera Paulista,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"25,9114037",259377,105756,105740,16,"2,7","0,1230",94550,926,10264
355030847,José Bonifácio,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"14,4173858",128243,51462,51455,7,"2,8","0,1885",45692,505,5258
355030848,Lapa,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"10,2759873",75533,36633,36547,86,"2,3","0,1374",31858,554,4135
355030849,Liberdade,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"3,6356968",66056,37812,37657,155,"2,1","0,1432",31166,1254,5237
355030850,Limão,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,4102165",82373,35758,35745,13,"2,6","0,1890",31276,267,4202
355030851,Mandaqui,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,2027092",103665,45143,45104,39,"2,6","0,1467",39552,445,5107
355030852,Marsilac,3,Sudeste,35,São Paulo,3550308,São Paulo,3550308096,Rua do Cipó/Padre Donizete,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"207,5012600",11451,6139,6130,9,"2,9","0,1229",4003,1247,880
355030853,Mooca,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,9301342",80880,38364,38285,79,"2,5","0,1003",31928,1039,5318
355030854,Morumbi,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"11,4623722",43690,20710,20698,12,"2,3","0,0759",18557,393,1748
355030855,Parelheiros,3,Sudeste,35,São Paulo,3550308,São Paulo,3550308097,Condomínio Manacá da Serra,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"151,4598564",153687,62104,62036,68,"3,0","0,1077",51180,2680,8176
355030856,Pari,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"2,7198916",17359,6299,6281,18,"3,0","0,0894",5478,60,743
355030857,Parque do Carmo,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"15,6509451",74677,30378,30359,19,"2,8","0,1753",26301,449,3609
355030858,Pedreira,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"18,4838267",163586,64002,63994,8,"2,9","0,1213",57124,620,6250
355030859,Penha,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"11,4308221",132452,59633,59569,64,"2,7","0,1404",49812,505,9252
355030860,Perdizes,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,3159225",102391,54775,54481,294,"2,2","0,1569",46171,1350,6960
355030861,Perus,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"23,6367645",87716,34379,34368,11,"2,9","0,1796",30505,354,3509
355030862,Pinheiros,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,2701483",65145,37552,37515,37,"2,1","0,2472",31159,2135,4221
355030863,Pirituba,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"17,0523575",179724,78342,78276,66,"2,6","0,0916",68308,811,9157
355030864,Ponte Rasa,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,5549971",89881,36258,36251,7,"2,8","0,1138",32237,209,3805
355030865,Raposo Tavares,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,1643126",117738,49006,48990,16,"2,7","0,1553",42731,379,5880
355030866,República,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"2,3237558",60825,42899,42797,102,"1,9","0,2300",31247,3531,8019
355030867,Rio Pequeno,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,7558693",131631,54686,54631,55,"2,7","0,1555",48302,1445,4884
355030868,Sacomã,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"14,6107972",261436,113894,113883,11,"2,7","0,1212",98466,900,14517
355030869,Santa Cecília,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"3,7018706",80972,49795,49672,123,"2,0","0,1675",39725,1893,8054
355030870,Santana,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,1022209",115689,56131,56060,71,"2,4","0,2249",46550,915,8595
355030871,Santo Amaro,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"15,9378146",85349,41624,41528,96,"2,4","0,1875",35142,800,5586
355030872,São Lucas,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,6654110",138038,60157,60146,11,"2,6","0,0289",53041,319,6786
355030873,São Mateus,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,6822994",155682,64726,64697,29,"2,8","0,1900",55735,539,8423
355030874,São Miguel,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,6588838",81011,33222,33193,29,"2,8","0,0850",28941,413,3839
355030875,São Rafael,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,0544655",148145,58336,58329,7,"2,9","0,1469",51051,620,6658
355030876,Sapopemba,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"13,6181746",266715,105579,105558,21,"2,8","0,1317",94704,731,10123
355030877,Saúde,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,2372952",128469,65598,65506,92,"2,3","0,1248",55637,1444,8425
355030878,Sé,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"2,1806686",23832,13885,13825,60,"2,2","0,3157",10609,502,2714
355030879,Socorro,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"12,2615794",38051,16549,16528,21,"2,6","0,1659",14559,133,1836
355030880,Tatuapé,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,4886426",98601,50666,50617,49,"2,4","0,1108",40622,1013,8982
355030881,Tremembé,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"57,7098142",196563,78219,78193,26,"2,9","0,1790",68552,847,8794
355030882,Tucuruvi,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,4480382",99559,46695,46663,32,"2,5","0,1780",39049,522,7092
355030883,Vila Andrade,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"10,3029531",168669,74315,74310,5,"2,5","0,0918",66295,921,7094
355030884,Vila Curuçá,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,5019238",140673,54869,54852,17,"2,9","0,1728",48906,396,5550
355030885,Vila Formosa,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,4983761",92186,40616,40600,16,"2,6","0,1005",35237,395,4968
355030886,Vila Guilherme,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,2313342",52587,24265,24253,12,"2,6","0,1213",20363,375,3515
355030887,Vila Jacuí,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,2113123",134189,51896,51889,7,"2,9","0,1777",46570,431,4888
355030888,Vila Leopoldina,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"6,9887328",46875,20673,20639,34,"2,4","0,1196",18694,294,1651
355030889,Vila Maria,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"11,7902422",108543,47632,47615,17,"2,6","0,1927",41908,329,5378
355030890,Vila Mariana,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,5233433",127286,70691,70458,233,"2,2","0,0935",57968,2928,9562
355030891,Vila Matilde,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,8985478",103558,45322,45273,49,"2,7","0,1222",38639,399,6235
355030892,Vila Medeiros,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"7,8759231",114939,48273,48265,8,"2,7","0,1371",41906,483,5876
355030893,Vila Prudente,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,5802426",105690,49782,49760,22,"2,5","0,0388",42186,573,7001
355030894,Vila Sônia,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"10,0666925",123748,53826,53805,21,"2,6","0,1339",47478,1019,5308
355030895,São Domingos,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"9,9145903",88884,37746,37718,28,"2,7","0,1577",32793,375,4550
355030896,Lajeado,3,Sudeste,35,São Paulo,3550308,São Paulo,.,,.,,3501,São Paulo,350001,São Paulo,3550308,São Paulo/SP,"8,9026023",164391,63066,63059,7,"2,9","0,1654",56341,483,6235
