CD_DIST,NM_DIST,V01317,V01318,V01319,V01320,V01321,V01322,V01323,V01324,V01325,V01326,V01327,V01328,V01329,V01330,V01331,V01332,V01333,V01334,V01335,V01336,V01337,V01338,V01339,V01340,V01341,V01342,V01343,V01344,V01345,V01346,V01347,V01348,V01349,V01350,V01351,V01352,V01353,V01354,V01355,V01356,V01357,V01358,V01359,V01360,V01361,V01362,V01363,V01364,V01365,V01366,V01367,V01368,V01369,V01370,V01371,V01372,V01373,V01374,V01375,V01376,V01377,V01378,V01379,V01380,V01381,V01382,V01383,V01384,V01385,V01386,V01387,V01388,V01389,V01390,V01391,V01392,V01393,V01394,V01395,V01396,V01397,V01398,V01399,V01400,V01401,V01402,V01403,V01404,V01405,V01406,V01407,V01408,V01409,V01410,V01411
355030801,Água Rasa,65762,3407,2309,14223,35,29901,1632,1097,6903,9,35861,1725,1139,7320,11,26918,1387,904,5927,0,12383,14535,588,652,411,341,2857,3060,0,0,18,603,5534,10355,10252,0,16,300,425,261,0,0,58,274,270,3,204,1714,2380,1427,0,0,0,0,0,8539,285,174,2178,4,10219,647,181,3039,5,29609,1653,999,6651,4,17395,542,632,2320,0,2885,53,26,632,0,27013,1496,1014,6203,6,2748,16,12,601,0,33113,1618,1054,6640,6
355030802,Alto de Pinheiros,32214,891,1316,2847,4,14609,326,512,1323,0,17605,473,708,1508,4,13555,302,515,1246,0,6891,6664,81,149,200,176,606,550,0,0,0,143,2468,4919,5923,0,0,38,56,49,0,0,24,109,181,0,3,288,455,233,0,0,0,0,0,3974,30,43,290,3,4930,142,78,434,0,13331,378,472,1459,0,9978,137,434,476,0,1281,3,3,52,0,13305,309,477,1207,0,1183,0,3,47,0,16416,447,672,1379,0
355030803,Anhanguera,33317,8132,202,33440,109,15604,4188,73,16601,38,17709,3932,76,16839,49,11001,3293,46,11866,17,5375,5617,1675,1597,17,3,5996,5856,4,11,11,463,2722,4961,2705,3,107,1007,1464,483,0,0,0,6,17,27,678,3654,5334,2054,0,3,3,4,0,6894,1061,0,6696,26,7635,2064,10,8465,22,14071,4061,52,14963,30,4697,831,50,3294,0,2384,270,0,2165,6,13210,3837,72,14426,31,2297,257,0,2133,7,15406,3575,71,14697,34
355030804,Aricanduva,54352,7720,2135,25229,71,25112,3734,973,12201,29,29240,3985,1100,13028,26,19122,3103,725,9241,3,8937,10185,1405,1660,327,271,4418,4821,0,3,42,639,3835,7630,6856,3,68,774,1230,782,0,0,16,177,335,14,349,2373,3855,2481,0,0,0,0,0,8744,913,128,4300,17,10602,1665,219,5652,29,22906,3695,775,11152,0,12098,1340,760,4113,0,2941,218,12,1324,11,22170,3408,912,10847,9,2889,187,10,1318,0,26348,3704,1040,11688,18
355030805,Artur Alvim,51199,12737,1077,30335,109,23022,5935,438,14237,38,28177,6800,509,16098,34,18807,5197,370,11307,3,8476,10330,2254,2936,129,97,5153,6154,0,0,10,509,3920,7297,6907,0,97,1230,2099,1556,0,0,10,26,159,7,320,2715,4682,3396,0,0,0,0,0,8121,1608,38,5105,10,10197,2659,67,6575,16,21585,5943,336,13205,18,11294,2474,341,5448,0,2731,352,6,1639,3,20288,5450,407,12565,24,2671,354,15,1492,0,25501,6309,472,14565,23
355030806,Barra Funda,25141,1516,2107,4613,13,11609,695,968,2269,4,13532,754,1087,2339,6,10937,662,799,2105,6,5265,5667,263,312,402,299,1027,1036,0,3,12,280,3839,4236,2476,5,14,220,194,58,0,6,213,280,86,5,60,814,794,261,0,0,3,0,0,4115,103,300,661,0,4093,302,320,929,0,12886,782,1036,2421,4,4036,140,285,456,0,1481,33,60,189,0,10110,646,866,2019,4,1457,15,57,174,0,12058,705,970,2103,6
355030807,Bela Vista,42015,3712,3060,11061,59,19925,1734,1271,5518,21,22090,1867,1659,5528,8,22293,1840,1507,5432,12,10894,11397,773,882,666,663,2781,2604,0,0,6,1293,7904,6520,6444,0,23,645,462,281,0,7,312,369,397,0,211,2168,1854,841,0,0,0,0,0,3337,208,141,1034,3,9316,837,390,2772,0,19634,1801,1353,5619,21,9689,514,770,1377,3,1107,26,20,235,0,18723,1654,1181,5153,20,951,21,10,284,3,21038,1782,1584,5145,4
355030808,Belém,32550,3465,2484,15214,489,14983,1747,1236,7549,230,17567,1712,1219,7663,230,13019,1392,888,5451,111,6099,6918,625,714,499,297,2777,2669,66,12,15,405,3414,4804,4294,0,23,455,547,140,0,21,311,269,106,3,278,2033,2127,905,0,0,41,31,0,4616,379,375,3016,109,6073,768,459,3816,144,14615,1802,1223,6857,172,7244,383,280,1498,3,1552,79,118,945,26,13426,1605,1085,6568,187,1486,77,90,994,31,16074,1584,1093,6633,184
355030809,Bom Retiro,15580,2513,3536,11438,348,7377,1239,1730,5668,175,8203,1260,1774,5770,156,5967,1068,1359,3940,80,2900,3067,442,562,808,530,2009,1927,37,6,0,205,1636,2234,1815,0,40,327,403,122,0,29,310,495,449,6,235,1433,1634,548,0,0,31,3,0,2588,274,345,2376,62,3221,659,670,3083,96,6844,1223,1514,5042,128,2924,224,964,925,0,890,63,89,750,24,6470,1127,1617,4899,128,861,63,59,765,9,7328,1161,1686,4985,128
355030810,Brás,19486,2950,2487,13513,84,9441,1621,1256,7003,38,10045,1299,1181,6510,26,8382,1357,975,5355,14,4210,4170,661,619,613,289,2901,2448,8,3,9,411,3051,2960,1849,5,66,515,433,90,0,19,370,288,167,0,360,2257,1941,651,0,0,3,4,0,2657,307,317,2287,6,4483,726,478,3786,23,9336,1524,1218,6325,29,2998,206,329,1085,0,907,61,74,676,3,8500,1511,1151,6272,26,856,93,99,756,0,9143,1168,1051,5713,23
355030811,Brasilândia,99318,35953,748,106852,155,45790,17435,280,51440,39,53526,18508,309,55410,36,34281,14145,176,37844,6,14789,19481,5988,8102,61,47,17040,20799,0,0,25,1576,8920,13548,9790,16,650,4058,5685,3055,0,0,0,31,50,39,2088,11377,15578,8355,0,0,0,0,0,20119,5638,8,22281,18,22957,9125,80,26673,12,40225,16030,181,44676,17,15987,5019,188,13214,0,7012,1548,4,7234,3,38759,15644,262,44178,26,6644,1498,0,7129,3,46853,16770,292,48247,21
355030812,Butantã,35450,3655,3281,8769,75,16474,1758,1466,4187,13,18976,1864,1778,4580,23,14769,1471,1428,3605,12,7182,7587,662,704,708,630,1767,1799,0,3,0,651,3621,5066,5315,0,48,424,467,226,0,7,171,410,591,4,164,1181,1318,707,0,0,3,0,0,4088,295,134,1263,0,6907,887,402,2132,6,15216,1714,1339,4042,11,9237,557,1182,1262,7,1385,51,11,319,0,15064,1641,1402,3784,9,1291,28,21,339,0,17666,1769,1704,4157,16
355030813,Cachoeirinha,68619,19375,1165,53778,114,31621,9351,455,25853,41,36998,10023,558,27925,39,24746,7647,401,19353,18,11381,13360,3391,4226,172,121,9176,10174,3,0,5,899,6030,10088,7515,0,231,2011,3149,1881,0,0,35,67,130,10,945,5648,8172,4343,0,0,3,0,0,12568,2818,46,10775,11,14219,4557,108,12887,20,29340,8906,374,23233,22,12478,3009,338,6876,0,4332,750,4,3497,0,27281,8457,424,22313,36,4113,741,10,3394,0,32874,9135,517,24503,29
355030814,Cambuci,29880,3091,2227,9873,40,13527,1540,1026,4802,13,16353,1517,1150,5069,8,12760,1387,876,4006,9,5713,7047,632,682,396,387,1954,2039,3,0,0,457,3887,4733,3590,0,39,434,496,172,0,8,137,314,194,0,189,1472,1577,597,0,0,0,0,0,4192,236,259,1640,3,5759,693,303,2264,9,14086,1635,1013,4852,9,5839,340,466,1059,0,1454,37,66,475,0,12069,1443,911,4262,9,1357,36,52,452,0,14987,1426,1051,4533,7
355030815,Campo Belo,55296,2814,3024,9727,15,25248,1291,1310,4706,7,30046,1377,1634,4995,0,24044,1081,1292,3945,6,11663,12380,416,498,519,546,1869,1964,3,0,0,312,5739,9153,8622,0,40,299,310,94,0,0,128,373,433,3,137,1278,1517,606,0,0,0,0,0,7102,273,209,1616,0,8384,600,183,2121,3,25343,1318,1306,4590,0,14456,239,940,1137,0,2421,67,32,430,0,22793,1162,1194,4154,7,2234,52,31,411,0,27776,1261,1505,4438,0
355030816,Campo Grande,79735,6898,3665,25457,30,36154,3342,1726,12188,6,43581,3512,1886,13265,6,30078,2861,1516,9872,3,14336,15737,1323,1411,733,587,4787,5061,0,0,36,772,6380,12873,9788,0,37,730,1140,528,0,0,91,455,580,6,229,2667,4405,2253,0,0,0,0,0,12589,606,222,4070,0,14010,1292,342,5118,0,36336,3580,1517,12333,7,16790,1065,1213,3884,3,4105,80,26,1191,0,32035,3134,1621,10899,6,3904,120,29,1155,0,39660,3270,1780,12021,6
355030817,Campo Limpo,103262,28892,1856,101611,202,47605,14387,763,48821,54,55653,14487,872,52788,62,36299,11831,651,38299,25,16720,19567,5457,6275,260,222,17851,20436,3,12,25,1402,10020,15206,9226,9,493,3766,4798,2087,0,0,26,88,294,51,1779,11514,17478,7029,0,0,0,3,0,20241,3982,44,19455,18,22324,6916,123,23112,17,45243,14161,567,47709,43,15416,3571,646,11276,0,6978,993,7,6421,6,40600,13081,708,42351,32,6540,943,3,6050,0,49076,13251,822,46696,43
355030818,Cangaiba,73202,15330,1357,50306,816,33389,7502,582,24248,413,39813,7824,640,26058,346,26262,6247,458,18161,215,12219,14039,2938,3270,187,125,8772,9387,84,85,14,763,5797,10622,8865,3,196,1744,2541,1427,0,0,9,85,152,0,809,5237,7564,4349,0,6,75,68,16,12689,2072,44,9836,148,14400,3625,130,11769,207,31223,7169,476,21738,304,14883,2333,383,6961,36,4422,484,6,3191,50,28958,6847,544,21038,330,4136,505,3,3160,24,35672,7167,602,22884,281
355030819,Capão Redondo,105314,36002,689,128343,126,48208,17690,247,61323,27,57106,18304,285,67020,41,36316,14669,211,47542,7,16248,20050,6674,7938,85,50,22041,25499,0,0,42,1635,9210,15284,9685,9,549,4253,6015,3107,0,0,10,39,71,71,2350,13392,20709,10650,0,0,0,0,0,21185,4999,11,24554,15,23830,8827,52,30120,6,44353,16930,192,56928,20,15920,5063,155,16724,0,7200,1370,0,7887,0,40967,16037,230,53403,20,6979,1168,3,7564,0,50086,16798,264,59414,25
355030820,Carrão,58891,4822,5621,14857,86,26553,2260,2607,7112,24,32338,2538,2979,7741,33,22348,1933,2018,5611,10,10924,11424,900,976,1125,828,2746,2858,0,3,20,390,3976,9191,8664,0,22,428,757,435,0,0,140,675,975,0,117,1356,2439,1536,0,0,0,3,0,8462,516,386,2413,10,9911,1006,755,3074,4,25452,2292,2218,6798,17,15063,813,2064,2542,0,2761,92,70,694,3,23788,2090,2466,6353,16,2713,124,86,693,0,29623,2325,2823,6987,29
355030821,Casa Verde,48149,8705,2760,20644,207,21929,3996,1261,9731,95,26220,4702,1424,10913,69,18182,3398,1034,7384,37,8686,9496,1465,1892,525,404,3533,3851,24,3,14,385,3787,6899,6976,0,63,847,1327,960,0,0,74,279,483,6,291,2106,2986,1855,0,0,10,6,0,6834,1072,122,3752,33,8595,1862,280,4691,51,20724,4004,1059,9120,56,11992,1672,1085,3065,3,2392,244,12,1172,6,19536,3672,1195,8517,73,2158,260,9,1141,0,24058,4366,1361,9736,51
355030822,Cidade Ademar,106497,34550,2026,105740,115,48365,16865,834,50259,38,58132,17673,985,55481,37,36947,14132,732,39269,14,16900,20045,6279,7766,321,244,17935,21329,3,3,41,1328,8959,15062,11085,6,563,3965,5753,3117,0,0,20,176,330,72,1888,11040,16875,8960,0,0,0,3,0,20578,4674,88,20108,11,22417,8243,132,24947,9,44613,16320,686,46448,18,18874,5105,711,14206,0,7018,1196,9,6347,4,41311,15376,777,43862,30,6878,1143,3,6342,3,51229,16241,948,49098,29
355030823,Cidade Dutra,86361,20597,2408,72765,106,39228,10071,1070,34904,32,47133,10520,1176,37856,40,29410,8289,893,26150,17,13803,15599,3779,4457,419,296,12464,13676,6,3,40,825,6269,12087,9868,3,226,2165,3400,1999,0,0,13,161,431,48,1001,6762,11310,6745,0,0,0,6,0,15520,2595,69,13527,9,17703,4727,190,16387,11,36351,9831,830,32061,36,16775,3270,948,10772,0,5271,539,9,4324,0,33933,9304,1011,30552,29,5070,556,6,4201,0,42042,9723,1119,33615,38
355030824,Cidade Lider,69510,16140,1374,48549,141,31997,7949,583,23536,32,37513,8187,667,25013,59,23337,6496,485,17436,21,11298,12036,3170,3307,203,128,8663,8771,3,6,24,740,5468,9709,7250,3,260,1753,2741,1500,0,0,3,71,189,17,769,4864,7467,4163,0,0,0,0,0,13130,2183,55,9239,12,14297,3735,93,11138,24,29441,7646,466,21408,25,12639,2501,447,6761,6,4510,543,8,2925,0,27479,7273,546,20604,28,4320,571,3,2902,0,33187,7506,626,22095,45
355030825,Cidade Tiradentes,74123,34028,209,85329,168,33856,16318,64,40737,44,40264,17701,77,44588,69,24073,13131,32,30031,27,9227,14828,5222,7859,10,10,12411,17605,3,6,81,1322,6489,9972,5855,23,697,3931,5191,2799,0,0,0,10,0,67,1765,8774,12550,6560,0,0,0,6,0,17740,5730,8,18867,16,17844,8831,17,21249,22,29093,15017,62,35111,38,9402,4335,7,10083,0,6192,1680,0,6139,0,27645,14490,52,34576,32,5986,1607,0,5970,4,34248,15922,64,38591,57
355030826,Consolação,43032,2056,1726,6154,4,19954,946,681,3028,0,23078,934,875,3112,0,22413,988,788,3028,3,10705,11708,431,372,233,338,1549,1359,0,0,8,1547,6601,6601,7515,0,3,323,246,77,0,10,145,138,124,0,76,1043,1006,446,0,0,0,0,0,3766,77,68,507,0,9010,383,237,1374,0,18944,1012,699,3127,0,11282,181,312,818,0,1238,6,9,74,0,18647,903,625,2842,0,1162,6,10,89,0,21836,897,827,2905,0
355030827,Cursino,64799,8083,7783,22371,22,29171,3829,3507,10667,3,35626,4206,4198,11696,9,24658,3174,3159,8217,0,11224,13431,1257,1756,1545,1533,3747,4439,0,0,8,508,5112,9658,9118,0,95,761,1100,705,0,0,253,1076,1528,9,354,2356,3306,1860,0,0,0,0,0,9536,990,618,3975,3,10861,1695,754,5104,0,28334,3784,3149,9930,7,16056,1295,2987,3258,0,3195,187,147,1186,0,25966,3473,3270,9358,0,3218,212,129,1169,0,32387,3856,3975,10403,6
355030828,Ermelino Matarazzo,53807,12877,777,44248,98,24874,6298,309,21250,29,28933,6574,361,22998,46,18316,5285,273,16154,16,8516,9798,2566,2699,91,78,7873,8281,3,6,11,641,4333,7471,5693,0,198,1553,2115,1154,0,0,14,36,79,8,626,4432,6934,3992,0,0,3,3,0,10178,1694,15,8215,11,11488,3056,80,10208,7,22598,6087,229,19470,34,9535,1954,224,6353,0,3555,409,0,2629,0,21317,5755,276,18609,18,3265,402,0,2638,0,25663,6037,344,20349,32
355030829,Freguesia do Ó,82521,14833,1260,38349,131,37794,7025,480,18296,32,44725,7795,579,20053,48,30510,5884,369,14337,15,14691,15814,2540,3266,145,61,6907,7424,3,3,23,765,5965,11919,11624,4,128,1401,2273,1693,0,0,11,55,92,6,410,3443,6064,4176,0,0,0,3,0,12495,1814,58,6390,20,15156,3118,98,8121,18,35125,6840,382,17070,30,19737,2888,299,6756,0,4119,466,0,1974,3,33666,6416,429,16266,26,3891,419,8,1882,3,40832,7222,531,18107,34
355030830,Grajaú,144198,53073,1129,185579,161,66840,26698,418,90633,53,77335,26292,453,94927,46,45862,21210,274,65492,10,20351,25416,9701,11259,77,73,30051,35379,3,3,89,2238,12182,18904,11255,7,925,6340,8506,3787,0,0,6,27,98,146,3532,19178,28089,13574,0,0,3,0,0,32555,7601,31,38721,17,34608,13741,64,45765,17,57597,24722,260,79288,29,19244,6383,299,21640,0,11326,1804,4,12757,0,55390,24303,367,77783,40,10803,1836,0,12005,0,66371,23868,426,82822,33
355030831,Guaianases,45116,15328,202,48397,108,20967,7583,54,23489,47,24149,7738,88,24908,36,15100,6088,40,17017,27,7072,8021,2791,3282,13,20,8155,8861,3,8,15,624,4013,6104,4160,3,245,1847,2423,1306,0,0,11,6,7,16,868,5112,7094,3768,0,0,0,4,6,9605,2238,12,10316,7,10246,3760,22,11706,19,18381,7163,48,20482,35,6880,2118,18,5878,9,3340,585,0,3454,0,17620,6887,48,20024,45,3221,582,0,3231,0,20913,7028,71,21661,33
355030832,Moema,69951,1578,3596,6538,15,31643,633,1509,3099,3,38308,692,1904,3398,0,31983,613,1618,2969,0,15742,16241,231,164,655,647,1563,1258,0,0,0,536,8002,11185,12040,0,0,115,130,20,0,0,218,414,446,0,15,920,1156,337,0,0,0,0,0,8860,38,221,683,3,10941,148,313,1169,0,31220,772,1580,3533,3,18922,111,963,676,0,3012,3,34,97,0,28591,587,1374,2850,0,2885,12,21,119,0,35373,641,1782,3112,0
355030833,Iguatemi,61893,19111,188,68195,107,29014,9694,53,33540,20,32867,9407,74,34655,35,19832,7601,31,23645,25,9297,10519,3733,3844,0,6,11437,12192,4,6,14,957,5245,8373,4988,0,319,2449,3169,1313,0,0,0,0,0,17,1229,7186,10151,4872,0,0,3,3,0,14427,2926,14,14828,3,14423,4931,15,16723,3,24751,8969,38,28890,14,8241,2171,13,7726,3,4959,784,3,5014,0,24044,8746,35,28510,19,4896,803,3,4560,0,27960,8471,64,30076,19
355030834,Ipiranga,75665,7390,5081,27422,93,34353,3657,2340,13187,27,41311,3650,2673,14233,40,30255,3080,2033,10710,14,14469,15783,1378,1518,1034,835,5002,5666,3,0,10,711,7186,11557,10570,3,109,915,1081,461,0,6,334,674,623,14,521,3542,4411,1890,0,0,0,3,0,11024,789,484,4945,10,13132,1682,600,6622,9,33544,3622,2322,12541,29,17952,889,1326,3160,0,3883,188,116,1518,0,30448,3343,2148,11538,23,3608,147,111,1467,0,37684,3353,2487,12632,29
355030835,Itaim Bibi,85951,2192,3752,9292,18,39660,913,1589,4450,3,46291,976,1938,4793,6,40990,749,1715,4128,0,20143,20843,277,283,717,626,2056,1886,0,0,9,1156,13266,13049,13228,0,6,143,186,46,0,0,310,358,355,0,60,1559,1364,450,0,0,0,0,0,10260,109,194,1050,0,14766,379,337,1931,0,40079,974,1640,4837,3,20830,144,883,964,0,3719,9,30,218,0,35887,849,1462,4057,3,3487,12,25,229,0,42735,911,1793,4386,6
355030836,Itaim Paulista,84526,26743,585,93105,113,39058,13236,201,44695,40,45468,13503,241,48410,31,27130,10617,118,32761,27,11935,15183,4643,5934,39,20,14698,18059,9,3,12,936,6859,11317,7646,3,348,3011,4355,2415,0,0,6,12,43,33,1308,8697,14116,8296,0,0,0,8,0,18756,3741,18,18492,3,19068,6462,22,21829,6,33931,12460,143,39819,37,12754,3955,149,12958,3,6446,938,0,6008,0,32603,12054,164,38672,29,6411,874,4,5745,0,39048,12395,220,42643,29
355030837,Itaquera,102122,27319,1672,79430,91,46717,13375,680,38293,33,55405,13941,776,41137,31,34807,10904,574,28452,9,16270,18535,5099,5783,226,153,13669,14781,0,3,31,1175,8470,14417,10418,0,225,3039,4615,2569,0,0,38,64,185,6,1079,7530,12578,6976,0,0,0,0,0,19373,3685,25,14567,7,22189,6300,109,18764,16,43027,13071,536,34961,22,17531,4177,516,11131,3,6661,956,6,4780,3,40050,12209,616,33487,19,6415,946,6,4513,0,48981,12789,735,36605,30
355030838,Jabaquara,115314,24259,9521,65495,144,52537,11569,4225,31318,23,62776,12559,5175,34174,45,44059,9824,4211,24444,19,20562,23489,4170,5409,1943,1982,11025,13357,0,7,34,1235,10725,17324,14213,4,358,2681,3710,2207,0,4,355,1334,1929,62,1110,6996,10078,5569,0,0,0,3,0,17881,2905,529,11900,0,22246,5633,871,15495,10,50798,11319,3852,28742,31,24363,3836,3642,9157,3,6063,709,73,3828,0,46401,10583,3987,27314,15,5668,717,98,3429,0,57030,11579,4914,30548,39
355030839,Jaçanã,46228,10270,691,29541,88,20985,4925,249,14212,36,25243,5340,340,15329,30,16020,3944,253,10127,13,7089,8928,1634,2281,82,81,4470,5653,6,0,22,547,3404,6173,5692,3,143,1064,1548,975,0,0,3,27,90,22,478,2792,4203,2474,0,0,0,0,3,8393,1425,9,5887,9,9208,2425,73,7257,11,18818,4662,179,12230,25,9800,1700,225,4152,5,2833,375,3,1952,0,18147,4441,236,12234,31,2805,316,0,1841,0,22431,4927,331,13455,20
355030840,Jaguara,15749,1900,309,6750,3,7280,941,130,3283,0,8469,959,124,3467,0,5745,775,94,2567,0,2478,3267,356,406,33,22,1172,1395,0,0,6,171,1262,2082,2177,0,14,167,312,170,0,0,0,12,35,0,101,715,1075,618,0,0,0,0,0,2395,168,10,1134,0,2791,384,6,1481,0,6695,948,105,3060,0,3868,347,97,1075,0,831,26,0,351,0,6449,878,126,2919,0,792,27,0,346,0,7677,904,112,3113,0
355030841,Jaguaré,30862,5142,1605,17671,45,14222,2568,747,8546,10,16640,2559,819,9125,12,11773,2063,677,6488,3,5552,6221,932,1074,354,262,2844,3642,0,3,11,452,3167,4660,3395,0,110,651,783,279,0,0,42,196,269,13,419,2132,2678,1074,0,0,0,3,0,5283,697,72,3525,0,6157,1395,122,4582,0,13657,2391,691,7729,9,5762,518,552,1796,0,1802,190,3,1052,0,12406,2313,718,7429,3,1773,158,6,1176,0,14855,2332,782,7901,3
355030842,Jaraguá,99692,27664,883,82403,488,46117,13408,311,39624,210,53569,14237,372,42775,236,33602,10835,228,29303,123,15050,18532,4653,6057,58,44,13236,16052,40,77,17,1141,8678,14312,9018,3,337,2990,4520,2189,0,3,6,24,50,27,1100,8452,12824,6358,6,20,49,27,3,20686,3886,26,16600,182,22091,6775,59,19619,129,42018,13011,235,36064,97,14854,3694,239,10055,7,7185,922,3,5338,57,38902,12156,274,34215,148,6887,852,0,5175,64,46647,13048,344,37532,167
355030843,Jardim Ângela,108540,42311,342,159806,60,50390,21153,84,77495,6,58144,21126,117,82304,17,35191,17271,36,57136,8,15592,19556,7971,9194,6,13,26150,30965,0,4,52,1787,9666,14432,8527,27,956,5265,6993,2985,0,0,0,0,3,145,3503,17518,24487,10968,0,0,0,4,0,25234,6178,12,34257,3,25772,11083,3,40259,9,43236,19767,61,67977,6,14229,4926,48,17256,0,8852,1595,0,11365,0,41465,19149,68,66067,3,8427,1489,0,10736,0,49642,19216,105,71515,16
355030844,Jardim Helena,49263,15998,257,63708,65,22967,7952,93,30942,19,26296,8032,102,32766,21,15559,6359,46,22128,16,6931,8618,2919,3403,15,11,10001,12124,6,4,36,709,4006,6289,4277,3,262,1795,2598,1326,0,0,0,3,23,65,1145,6211,9258,5238,0,0,0,0,0,11118,2286,7,13127,0,11469,4031,13,15628,6,19399,7445,52,26595,13,7259,2151,57,8353,6,3901,609,0,4359,0,19055,7221,86,26564,12,3787,576,0,4184,0,22490,7315,90,28570,15
355030845,Jardim Paulista,69024,1997,3487,7121,6,31396,844,1394,3307,0,37628,937,1912,3762,0,33939,749,1689,3240,0,16379,17560,249,248,614,790,1713,1332,0,0,6,933,9102,10758,12915,0,0,164,135,31,0,7,314,402,423,0,40,1090,1029,401,0,0,0,0,0,7487,54,170,657,0,11696,315,345,1413,0,30375,952,1573,3680,0,19451,122,842,826,0,2587,6,16,98,0,28747,785,1288,3046,0,2402,0,25,104,0,35157,890,1783,3493,0
355030846,Jardim São Luís,109486,33459,939,115066,116,49953,16479,336,55302,31,59530,16957,400,59764,34,37513,13902,279,42552,10,17043,20447,6552,7276,56,87,19871,22667,0,3,16,1453,9265,15456,10876,3,461,3888,5893,2955,0,0,22,21,89,51,1912,11847,18692,9621,0,0,0,0,0,21675,4371,26,21706,5,24164,8170,53,27506,0,45858,16007,264,50949,25,17744,4685,245,14893,0,7343,1025,0,6875,0,42574,15152,308,48368,19,7153,1112,6,6692,0,52333,15536,367,53018,33
